Array
(
            [Symfony\Component\Yaml\Inline::parse==>substr] => Array
                (
                    [ct] => 1194
                    [wt] => 584
                    [cpu] => 610
                    [mu] => 128
                    [pmu] => 0
                )

            [VCR\Videorecorder::insertCassette==>VCR\VCRFactory::get] => Array
                (
                    [ct] => 17
                    [wt] => 1441
                    [cpu] => 1446
                    [mu] => 21480
                    [pmu] => 6632
                )

            [MyCLabs\Enum\Enum::PENDING_TRANSACTION==>MyCLabs\Enum\Enum::__callStatic] => Array
                (
                    [ct] => 7
                    [wt] => 74
                    [cpu] => 75
                    [mu] => 896
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::logs_are_used_in_soap_messages_and_soap_faults==>Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::initializeRequestFactory] => Array
                (
                    [ct] => 1
                    [wt] => 206
                    [cpu] => 206
                    [mu] => 1504
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\AbstractResponse::getTransactionDate==>DateTime::format] => Array
                (
                    [ct] => 1
                    [wt] => 4
                    [cpu] => 3
                    [mu] => 384
                    [pmu] => 0
                )

            [spl_autoload_call@2==>Composer\Autoload\ClassLoader::loadClass@2] => Array
                (
                    [ct] => 8
                    [wt] => 1534
                    [cpu] => 1536
                    [mu] => 135264
                    [pmu] => 114472
                )

            [Omnipay\Redeban\Messages\AbstractRequest::buildRequestHeader==>RBM\Common\Type\TipoCabeceraSolicitud::withInfoPuntoInteraccion] => Array
                (
                    [ct] => 18
                    [wt] => 8
                    [cpu] => 16
                    [mu] => 1136
                    [pmu] => 0
                )

            [Phpro\SoapClient\Soap\TypeConverter\TypeConverterCollection::Phpro\SoapClient\Soap\TypeConverter\{closure}==>Phpro\SoapClient\Soap\TypeConverter\DateTimeTypeConverter::convertXmlToPhp] => Array
                (
                    [ct] => 12
                    [wt] => 444
                    [cpu] => 442
                    [mu] => 4736
                    [pmu] => 0
                )

            [Phpro\SoapClient\Exception\SoapException::fromThrowable==>Exception::__construct] => Array
                (
                    [ct] => 7
                    [wt] => 11
                    [cpu] => 14
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Tests\TestCase::getMockClient==>Http\Mock\Client::__construct] => Array
                (
                    [ct] => 17
                    [wt] => 476
                    [cpu] => 480
                    [mu] => 2600
                    [pmu] => 1960
                )

            [preg_replace_callback==>Symfony\Component\Yaml\Unescaper::Symfony\Component\Yaml\{closure}] => Array
                (
                    [ct] => 1672
                    [wt] => 2896
                    [cpu] => 2923
                    [mu] => 256
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_if_card_has_not_enough_funds==>Omnipay\Common\CreditCard::__construct] => Array
                (
                    [ct] => 1
                    [wt] => 65
                    [cpu] => 65
                    [mu] => 184
                    [pmu] => 0
                )

            [PHPUnit\Framework\TestCase::stopOutputBuffering==>ob_get_level] => Array
                (
                    [ct] => 36
                    [wt] => 25
                    [cpu] => 23
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseRequest::buildBody==>spl_autoload_call] => Array
                (
                    [ct] => 1
                    [wt] => 446
                    [cpu] => 446
                    [mu] => 8440
                    [pmu] => 0
                )

            [PHP_Timer::start==>microtime] => Array
                (
                    [ct] => 17
                    [wt] => 9
                    [cpu] => 16
                    [mu] => 128
                    [pmu] => 0
                )

            [SebastianBergmann\Comparator\ScalarComparator::accepts==>is_scalar] => Array
                (
                    [ct] => 8
                    [wt] => 1
                    [cpu] => 2
                    [mu] => 128
                    [pmu] => 0
                )

            [Phpro\SoapClient\Soap\HttpBinding\LastRequestInfo::createFromSoapClient==>Phpro\SoapClient\Soap\HttpBinding\LastRequestInfo::__construct] => Array
                (
                    [ct] => 22
                    [wt] => 21
                    [cpu] => 19
                    [mu] => 128
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Parser::doParse@3==>Symfony\Component\Yaml\Parser::preg_match] => Array
                (
                    [ct] => 986
                    [wt] => 3161
                    [cpu] => 3217
                    [mu] => -35072
                    [pmu] => 17632
                )

            [Money\Formatter\DecimalMoneyFormatter::format==>substr] => Array
                (
                    [ct] => 44
                    [wt] => 19
                    [cpu] => 25
                    [mu] => 1504
                    [pmu] => 0
                )

            [fseek==>VCR\Util\StreamProcessor::stream_seek] => Array
                (
                    [ct] => 47
                    [wt] => 167
                    [cpu] => 172
                    [mu] => 256
                    [pmu] => 0
                )

            [PHPUnit\TextUI\ResultPrinter::formatWithColor==>implode] => Array
                (
                    [ct] => 2
                    [wt] => 2
                    [cpu] => 2
                    [mu] => 168
                    [pmu] => 0
                )

            [VCR\Util\SoapClient::__doRequest==>VCR\LibraryHooks\SoapHook::isEnabled] => Array
                (
                    [ct] => 22
                    [wt] => 17
                    [cpu] => 20
                    [mu] => 128
                    [pmu] => 0
                )

            [VCR\Storage\AbstractStorage::__construct==>dirname] => Array
                (
                    [ct] => 11
                    [wt] => 8
                    [cpu] => 9
                    [mu] => 1472
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Parser::parseBlock@2==>Symfony\Component\Yaml\Parser::doParse@3] => Array
                (
                    [ct] => 156
                    [wt] => 58523
                    [cpu] => 58538
                    [mu] => 307648
                    [pmu] => 29336
                )

            [VCR\Cassette::playback==>VCR\Storage\AbstractStorage::current] => Array
                (
                    [ct] => 62
                    [wt] => 34
                    [cpu] => 37
                    [mu] => 128
                    [pmu] => 0
                )

            [json_encode==>RBM\Common\Type\TipoSolicitudCompra::jsonSerialize] => Array
                (
                    [ct] => 4
                    [wt] => 13
                    [cpu] => 13
                    [mu] => 1632
                    [pmu] => 0
                )

            [Phpro\SoapClient\ClientBuilder::build==>spl_autoload_call] => Array
                (
                    [ct] => 1
                    [wt] => 232
                    [cpu] => 232
                    [mu] => 5744
                    [pmu] => 11200
                )

            [VCR\Util\StreamProcessor::url_stat==>stat] => Array
                (
                    [ct] => 347
                    [wt] => 1653
                    [cpu] => 1684
                    [mu] => 611552
                    [pmu] => 5664
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_not_valid_password_in_purchase_and_in_void_purchase==>Omnipay\Redeban\Messages\PurchaseResponse::shouldVoid] => Array
                (
                    [ct] => 1
                    [wt] => 2
                    [cpu] => 2
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\AbstractRequest::buildDetailedAmounts==>RBM\Common\Type\TipoMontoDetallado::withTipoMontoDetallado] => Array
                (
                    [ct] => 2
                    [wt] => 2
                    [cpu] => 2
                    [mu] => 288
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::initializeRequestFactory==>array_replace_recursive] => Array
                (
                    [ct] => 18
                    [wt] => 19
                    [cpu] => 23
                    [mu] => 12656
                    [pmu] => 0
                )

            [VCR\Videorecorder::enableLibraryHooks==>VCR\LibraryHooks\StreamWrapperHook::enable] => Array
                (
                    [ct] => 34
                    [wt] => 340
                    [cpu] => 341
                    [mu] => -3032
                    [pmu] => 880
                )

            [Omnipay\Redeban\Messages\PurchaseResponse::createFromTechnicalError==>Omnipay\Common\Message\AbstractResponse::__construct] => Array
                (
                    [ct] => 7
                    [wt] => 5
                    [cpu] => 7
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::initializeRequestFactory==>MyCLabs\Enum\Enum::VIRTUAL] => Array
                (
                    [ct] => 18
                    [wt] => 407
                    [cpu] => 409
                    [mu] => 6240
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseRequest::sendData==>Omnipay\Redeban\Messages\PurchaseResponse::createFromTechnicalError] => Array
                (
                    [ct] => 4
                    [wt] => 278
                    [cpu] => 279
                    [mu] => 7776
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\AbstractRequest::buildRequestHeader==>Omnipay\Redeban\Messages\AbstractRequest::getPanCaptureMode] => Array
                (
                    [ct] => 36
                    [wt] => 137
                    [cpu] => 133
                    [mu] => 256
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Inline::parseScalar==>Symfony\Component\Yaml\Inline::parseQuotedScalar] => Array
                (
                    [ct] => 651
                    [wt] => 11052
                    [cpu] => 11087
                    [mu] => 483368
                    [pmu] => 382016
                )

            [VCR\Util\StreamProcessor::shouldProcess==>VCR\Util\StreamProcessor::isWhitelisted] => Array
                (
                    [ct] => 177
                    [wt] => 381
                    [cpu] => 395
                    [mu] => 256
                    [pmu] => 0
                )

            [Omnipay\Common\CreditCard::setYearParameter==>Omnipay\Common\CreditCard::setParameter] => Array
                (
                    [ct] => 28
                    [wt] => 47
                    [cpu] => 43
                    [mu] => 128
                    [pmu] => 0
                )

            [VCR\CodeTransform\CurlCodeTransform::transformCode==>array_values] => Array
                (
                    [ct] => 194
                    [wt] => 127
                    [cpu] => 118
                    [mu] => 135152
                    [pmu] => 6264
                )

            [PHPUnit\Framework\Assert::assertThat==>PHPUnit\Framework\Constraint\Constraint::count] => Array
                (
                    [ct] => 93
                    [wt] => 42
                    [cpu] => 39
                    [mu] => 128
                    [pmu] => 0
                )

            [VCR\Videorecorder::enableLibraryHooks==>VCR\Configuration::getLibraryHooks] => Array
                (
                    [ct] => 34
                    [wt] => 96
                    [cpu] => 103
                    [mu] => 12912
                    [pmu] => 192
                )

            [Symfony\Component\HttpFoundation\Request::initialize==>Symfony\Component\HttpFoundation\ServerBag::getHeaders] => Array
                (
                    [ct] => 17
                    [wt] => 26
                    [cpu] => 27
                    [mu] => 128
                    [pmu] => 128
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_if_transaction_id_has_been_used_before==>PHPUnit\Framework\Assert::assertEquals] => Array
                (
                    [ct] => 4
                    [wt] => 21
                    [cpu] => 21
                    [mu] => 96
                    [pmu] => 0
                )

            [VCR\Videorecorder::handleRequest==>VCR\Cassette::playback] => Array
                (
                    [ct] => 22
                    [wt] => 332094
                    [cpu] => 331852
                    [mu] => 559368
                    [pmu] => 872704
                )

            [VCR\Util\SoapClient::__doRequest==>VCR\LibraryHooks\SoapHook::doRequest] => Array
                (
                    [ct] => 22
                    [wt] => 334170
                    [cpu] => 333927
                    [mu] => 918720
                    [pmu] => 1552296
                )

            [PHPUnit\TextUI\ResultPrinter::printErrors==>PHPUnit\Framework\TestResult::errors] => Array
                (
                    [ct] => 1
                    [wt] => 1
                    [cpu] => 1
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::successfully_charges_a_credit_card_with_1_cop==>Omnipay\Common\CreditCard::__construct] => Array
                (
                    [ct] => 1
                    [wt] => 57
                    [cpu] => 56
                    [mu] => 560
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::not_valid_credit_card_date_is_rejected==>PHPUnit\Framework\Assert::assertTrue] => Array
                (
                    [ct] => 1
                    [wt] => 6
                    [cpu] => 6
                    [mu] => 128
                    [pmu] => 0
                )

            [PHP_Timer::resourceUsage==>memory_get_peak_usage] => Array
                (
                    [ct] => 1
                    [wt] => 1
                    [cpu] => 1
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\Framework\TestCase::getName==>PHPUnit\Framework\TestCase::getDataSetAsString] => Array
                (
                    [ct] => 18
                    [wt] => 16
                    [cpu] => 18
                    [mu] => 128
                    [pmu] => 128
                )

            [VCR\Request::setUrl==>VCR\Request::setHeader] => Array
                (
                    [ct] => 22
                    [wt] => 24
                    [cpu] => 21
                    [mu] => 8400
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_not_valid_password_in_purchase_and_in_void_purchase==>Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::initializeRequestFactory] => Array
                (
                    [ct] => 1
                    [wt] => 262
                    [cpu] => 261
                    [mu] => 1504
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\Element::getNamespacedName==>WsdlToPhp\WsSecurity\Element::getName] => Array
                (
                    [ct] => 72
                    [wt] => 35
                    [cpu] => 39
                    [mu] => 128
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\Password::__construct==>mt_rand] => Array
                (
                    [ct] => 18
                    [wt] => 21
                    [cpu] => 22
                    [mu] => 128
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\Element::appendElementToElementToSend@1==>WsdlToPhp\WsSecurity\Element::__toSend@2] => Array
                (
                    [ct] => 36
                    [wt] => 1139
                    [cpu] => 1136
                    [mu] => 5856
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::setUp==>dirname] => Array
                (
                    [ct] => 34
                    [wt] => 18
                    [cpu] => 21
                    [mu] => 2304
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_not_valid_transaction_id==>PHPUnit\Framework\Assert::assertTrue] => Array
                (
                    [ct] => 1
                    [wt] => 8
                    [cpu] => 8
                    [mu] => 128
                    [pmu] => 0
                )

            [main()==>PHPUnit\Framework\TestCase::run] => Array
                (
                    [ct] => 17
                    [wt] => 354378
                    [cpu] => 354134
                    [mu] => 1087056
                    [pmu] => 1179048
                )

            [Omnipay\Redeban\Messages\PurchaseResponse::createFromResponse==>RBM\Common\Type\TipoInfoUbicacion::getPais] => Array
                (
                    [ct] => 12
                    [wt] => 7
                    [cpu] => 7
                    [mu] => 128
                    [pmu] => 0
                )

            [Composer\Autoload\includeFile==>VCR\Util\StreamProcessor::stream_close] => Array
                (
                    [ct] => 122
                    [wt] => 792
                    [cpu] => 769
                    [mu] => -596880
                    [pmu] => 0
                )

            [MyCLabs\Enum\Enum::INVALID_RESPONSE==>MyCLabs\Enum\Enum::__callStatic] => Array
                (
                    [ct] => 1
                    [wt] => 9
                    [cpu] => 9
                    [mu] => 184
                    [pmu] => 0
                )

            [Omnipay\Redeban\Log\FullSoapMessageFormatter::formatFaultEvent==>Phpro\SoapClient\Event\FaultEvent::getSoapException] => Array
                (
                    [ct] => 2
                    [wt] => 3
                    [cpu] => 3
                    [mu] => 128
                    [pmu] => 0
                )

            [Phpro\SoapClient\Soap\TypeConverter\TypeConverterCollection::toSoapTypeMap==>Phpro\SoapClient\Soap\TypeConverter\DateTimeTypeConverter::getTypeNamespace] => Array
                (
                    [ct] => 18
                    [wt] => 8
                    [cpu] => 9
                    [mu] => 128
                    [pmu] => 0
                )

            [SebastianBergmann\Comparator\ArrayComparator::assertEquals@1==>SebastianBergmann\Exporter\Exporter::shortenedExport] => Array
                (
                    [ct] => 6
                    [wt] => 73
                    [cpu] => 73
                    [mu] => 336
                    [pmu] => 0
                )

            [VCR\Videorecorder::turnOff==>VCR\Videorecorder::eject] => Array
                (
                    [ct] => 18
                    [wt] => 45
                    [cpu] => 49
                    [mu] => -2408
                    [pmu] => 0
                )

            [Composer\Autoload\includeFile@1==>VCR\Util\StreamProcessor::stream_eof] => Array
                (
                    [ct] => 65
                    [wt] => 93
                    [cpu] => 91
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Tests\TestCase::addMockeryExpectationsToAssertionCount==>Mockery\Container::mockery_getExpectationCount] => Array
                (
                    [ct] => 18
                    [wt] => 15
                    [cpu] => 10
                    [mu] => 128
                    [pmu] => 0
                )

            [SebastianBergmann\Comparator\DateTimeComparator::assertEquals==>DateTimeImmutable::sub] => Array
                (
                    [ct] => 1
                    [wt] => 1
                    [cpu] => 2
                    [mu] => 448
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\AbstractRequest::getTerminalId==>Omnipay\Common\Message\AbstractRequest::getParameter] => Array
                (
                    [ct] => 18
                    [wt] => 44
                    [cpu] => 48
                    [mu] => 128
                    [pmu] => 0
                )

            [main()==>restore_error_handler] => Array
                (
                    [ct] => 1
                    [wt] => 0
                    [cpu] => 1
                    [mu] => 128
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Parser::doParse@2==>Symfony\Component\Yaml\Parser::parseBlock@2] => Array
                (
                    [ct] => 156
                    [wt] => 58838
                    [cpu] => 58849
                    [mu] => 119368
                    [pmu] => 29336
                )

            [main()==>PHPUnit\Framework\TestResult::shouldStop] => Array
                (
                    [ct] => 17
                    [wt] => 11
                    [cpu] => 14
                    [mu] => 128
                    [pmu] => 128
                )

            [PHPUnit\TextUI\ResultPrinter::formatWithColor==>sprintf] => Array
                (
                    [ct] => 1
                    [wt] => 1
                    [cpu] => 1
                    [mu] => 448
                    [pmu] => 0
                )

            [Omnipay\Tests\TestCase::addMockeryExpectationsToAssertionCount==>spl_autoload_call] => Array
                (
                    [ct] => 1
                    [wt] => 865
                    [cpu] => 865
                    [mu] => 67496
                    [pmu] => 143728
                )

            [Symfony\Component\Yaml\Inline::evaluateScalar==>Symfony\Component\Yaml\Parser::preg_match] => Array
                (
                    [ct] => 272
                    [wt] => 720
                    [cpu] => 743
                    [mu] => 128
                    [pmu] => 0
                )

            [VCR\VCR::turnOn==>VCR\VCR::__callStatic] => Array
                (
                    [ct] => 17
                    [wt] => 1059
                    [cpu] => 1060
                    [mu] => 42136
                    [pmu] => 4504
                )

            [Http\Discovery\ClassDiscovery::evaluateCondition==>is_callable] => Array
                (
                    [ct] => 34
                    [wt] => 84
                    [cpu] => 82
                    [mu] => 128
                    [pmu] => 672
                )

            [Omnipay\Redeban\Messages\AbstractRequest::buildRequestHeader==>MyCLabs\Enum\Enum::getValue] => Array
                (
                    [ct] => 54
                    [wt] => 35
                    [cpu] => 43
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Common\CreditCard::validate==>Omnipay\Common\CreditCard::getParameter] => Array
                (
                    [ct] => 54
                    [wt] => 137
                    [cpu] => 131
                    [mu] => 256
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\Element::__toSend@1==>WsdlToPhp\WsSecurity\Element::appendAttributesToElementToSend] => Array
                (
                    [ct] => 18
                    [wt] => 42
                    [cpu] => 47
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\Framework\TestCase::stopOutputBuffering==>ob_end_clean] => Array
                (
                    [ct] => 18
                    [wt] => 24
                    [cpu] => 26
                    [mu] => -297088
                    [pmu] => 0
                )

            [VCR\LibraryHooks\SoapHook::doRequest==>spl_autoload_call] => Array
                (
                    [ct] => 1
                    [wt] => 580
                    [cpu] => 579
                    [mu] => 352368
                    [pmu] => 679592
                )

            [Symfony\Component\Yaml\Parser::getNextEmbedBlock==>Symfony\Component\Yaml\Parser::isCurrentLineComment] => Array
                (
                    [ct] => 520
                    [wt] => 766
                    [cpu] => 836
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\AbstractRequest::getReference==>Omnipay\Common\Message\AbstractRequest::getParameter] => Array
                (
                    [ct] => 18
                    [wt] => 43
                    [cpu] => 44
                    [mu] => 128
                    [pmu] => 0
                )

            [main()==>PHPUnit\Framework\TestCase::cleanupLocaleSettings] => Array
                (
                    [ct] => 1
                    [wt] => 1
                    [cpu] => 1
                    [mu] => 128
                    [pmu] => 0
                )

            [Phpro\SoapClient\Soap\SoapClient::__doRequest==>Phpro\SoapClient\Soap\HttpBinding\LastRequestInfo::createEmpty] => Array
                (
                    [ct] => 22
                    [wt] => 44
                    [cpu] => 48
                    [mu] => 2592
                    [pmu] => 0
                )

            [VCR\RequestMatcher::matchHeaders==>VCR\Request::getHeaders] => Array
                (
                    [ct] => 100
                    [wt] => 50
                    [cpu] => 55
                    [mu] => 128
                    [pmu] => 0
                )

            [Symfony\Component\EventDispatcher\EventDispatcher::getListeners==>Symfony\Component\EventDispatcher\EventDispatcher::sortListeners] => Array
                (
                    [ct] => 2
                    [wt] => 11
                    [cpu] => 11
                    [mu] => 1376
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::not_valid_credit_card_date_is_rejected==>Omnipay\Redeban\Messages\AbstractResponse::getCode] => Array
                (
                    [ct] => 1
                    [wt] => 2
                    [cpu] => 2
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\Framework\TestCase::runBare==>Omnipay\Tests\TestCase::startMockery] => Array
                (
                    [ct] => 17
                    [wt] => 8
                    [cpu] => 14
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Common\CreditCard::validate==>Omnipay\Common\CreditCard::getExpiryDate] => Array
                (
                    [ct] => 18
                    [wt] => 237
                    [cpu] => 237
                    [mu] => 5504
                    [pmu] => 0
                )

            [main()==>PHPUnit\Framework\TestCase::tearDownAfterClass] => Array
                (
                    [ct] => 1
                    [wt] => 1
                    [cpu] => 1
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_valid_credit_card_but_wrong_expiration_date==>Omnipay\Common\Message\AbstractRequest::send] => Array
                (
                    [ct] => 1
                    [wt] => 9506
                    [cpu] => 9506
                    [mu] => 53448
                    [pmu] => 60064
                )

            [SebastianBergmann\Comparator\ArrayComparator::assertEquals==>SebastianBergmann\Comparator\ScalarComparator::assertEquals] => Array
                (
                    [ct] => 1
                    [wt] => 1
                    [cpu] => 1
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\AbstractRequest::setPinCapacity==>Omnipay\Common\Message\AbstractRequest::setParameter] => Array
                (
                    [ct] => 18
                    [wt] => 36
                    [cpu] => 39
                    [mu] => 5888
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Parser::doParse@2==>Symfony\Component\Yaml\Inline::parseScalar] => Array
                (
                    [ct] => 364
                    [wt] => 3704
                    [cpu] => 3715
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\TextUI\ResultPrinter::printFooter==>PHPUnit\Framework\TestResult::allHarmless] => Array
                (
                    [ct] => 1
                    [wt] => 3
                    [cpu] => 3
                    [mu] => 256
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::accepts_a_reference_parameter==>Omnipay\Common\Message\AbstractRequest::send] => Array
                (
                    [ct] => 1
                    [wt] => 16715
                    [cpu] => 16716
                    [mu] => 23688
                    [pmu] => 43488
                )

            [Composer\Autoload\includeFile@3==>VCR\Util\StreamProcessor::stream_read] => Array
                (
                    [ct] => 4
                    [wt] => 95
                    [cpu] => 93
                    [mu] => 6848
                    [pmu] => 0
                )

            [Omnipay\Redeban\Log\FullSoapMessageFormatter::formatRequestEvent==>Omnipay\Redeban\Log\FullSoapMessageFormatter::sanitize] => Array
                (
                    [ct] => 2
                    [wt] => 86
                    [cpu] => 86
                    [mu] => 2304
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\Element::getNamespacePrefix==>WsdlToPhp\WsSecurity\Element::getNamespace] => Array
                (
                    [ct] => 144
                    [wt] => 76
                    [cpu] => 82
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::successfully_charges_a_credit_card_with_no_cvv==>Omnipay\Common\Message\AbstractRequest::send] => Array
                (
                    [ct] => 1
                    [wt] => 8220
                    [cpu] => 8220
                    [mu] => 53072
                    [pmu] => 59416
                )

            [RBM\CompraElectronica\RBMCompraElectronicaClientFactory::factory==>Omnipay\Redeban\Log\JsonLogPlugin::__construct] => Array
                (
                    [ct] => 1
                    [wt] => 2
                    [cpu] => 2
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_not_valid_transaction_id==>Omnipay\Redeban\Messages\AbstractResponse::getCode] => Array
                (
                    [ct] => 1
                    [wt] => 4
                    [cpu] => 4
                    [mu] => 128
                    [pmu] => 0
                )

            [main()==>Omnipay\Tests\TestCase::assertPostConditions] => Array
                (
                    [ct] => 1
                    [wt] => 6091
                    [cpu] => 6091
                    [mu] => 253464
                    [pmu] => 247232
                )

            [Omnipay\Redeban\Entities\Tax::hasBase==>Omnipay\Redeban\Entities\Tax::getBase] => Array
                (
                    [ct] => 2
                    [wt] => 1
                    [cpu] => 0
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseResponse::createFromErrorResponse==>MyCLabs\Enum\Enum::getValue] => Array
                (
                    [ct] => 1
                    [wt] => 1
                    [cpu] => 1
                    [mu] => 128
                    [pmu] => 0
                )

            [Phpro\SoapClient\ClientBuilder::__construct==>spl_autoload_call] => Array
                (
                    [ct] => 8
                    [wt] => 2796
                    [cpu] => 2796
